timestamp,node_id,protocol,destination,next_hop,metric
13,0,AODV,0.0.0.0,0.0.0.0,0
13,1,AODV,0.0.0.0,0.0.0.0,0
13,2,AODV,0.0.0.0,0.0.0.0,0
13,3,AODV,0.0.0.0,0.0.0.0,0
13,4,AODV,0.0.0.0,0.0.0.0,0
13,5,AODV,0.0.0.0,0.0.0.0,0
13,6,AODV,0.0.0.0,0.0.0.0,0
13,7,AODV,0.0.0.0,0.0.0.0,0
13,8,AODV,0.0.0.0,0.0.0.0,0
13,9,AODV,0.0.0.0,0.0.0.0,0
13,10,AODV,0.0.0.0,0.0.0.0,0
13,11,AODV,0.0.0.0,0.0.0.0,0
13,12,AODV,0.0.0.0,0.0.0.0,0
13,13,AODV,0.0.0.0,0.0.0.0,0
13,14,AODV,0.0.0.0,0.0.0.0,0
13,15,AODV,0.0.0.0,0.0.0.0,0
13,16,AODV,0.0.0.0,0.0.0.0,0
13,17,AODV,0.0.0.0,0.0.0.0,0
13,18,AODV,0.0.0.0,0.0.0.0,0
13,19,AODV,0.0.0.0,0.0.0.0,0
13,20,AODV,0.0.0.0,0.0.0.0,0
13,21,AODV,0.0.0.0,0.0.0.0,0
13,22,AODV,0.0.0.0,0.0.0.0,0
13,23,AODV,0.0.0.0,0.0.0.0,0
13,24,AODV,0.0.0.0,0.0.0.0,0
13,25,AODV,0.0.0.0,0.0.0.0,0
13,26,AODV,0.0.0.0,0.0.0.0,0
13,27,AODV,0.0.0.0,0.0.0.0,0
13,28,AODV,0.0.0.0,0.0.0.0,0
13,29,AODV,0.0.0.0,0.0.0.0,0
13,30,AODV,0.0.0.0,0.0.0.0,0
13,31,AODV,0.0.0.0,0.0.0.0,0
13,32,AODV,0.0.0.0,0.0.0.0,0
13,33,AODV,0.0.0.0,0.0.0.0,0
13,34,AODV,0.0.0.0,0.0.0.0,0
14,0,AODV,0.0.0.0,0.0.0.0,0
14,1,AODV,0.0.0.0,0.0.0.0,0
14,2,AODV,0.0.0.0,0.0.0.0,0
14,3,AODV,0.0.0.0,0.0.0.0,0
14,4,AODV,0.0.0.0,0.0.0.0,0
14,5,AODV,0.0.0.0,0.0.0.0,0
14,6,AODV,0.0.0.0,0.0.0.0,0
14,7,AODV,0.0.0.0,0.0.0.0,0
14,8,AODV,0.0.0.0,0.0.0.0,0
14,9,AODV,0.0.0.0,0.0.0.0,0
14,10,AODV,0.0.0.0,0.0.0.0,0
14,11,AODV,0.0.0.0,0.0.0.0,0
14,12,AODV,0.0.0.0,0.0.0.0,0
14,13,AODV,0.0.0.0,0.0.0.0,0
14,14,AODV,0.0.0.0,0.0.0.0,0
14,15,AODV,0.0.0.0,0.0.0.0,0
14,16,AODV,0.0.0.0,0.0.0.0,0
14,17,AODV,0.0.0.0,0.0.0.0,0
14,18,AODV,0.0.0.0,0.0.0.0,0
14,19,AODV,0.0.0.0,0.0.0.0,0
14,20,AODV,0.0.0.0,0.0.0.0,0
14,21,AODV,0.0.0.0,0.0.0.0,0
14,22,AODV,0.0.0.0,0.0.0.0,0
14,23,AODV,0.0.0.0,0.0.0.0,0
14,24,AODV,0.0.0.0,0.0.0.0,0
14,25,AODV,0.0.0.0,0.0.0.0,0
14,26,AODV,0.0.0.0,0.0.0.0,0
14,27,AODV,0.0.0.0,0.0.0.0,0
14,28,AODV,0.0.0.0,0.0.0.0,0
14,29,AODV,0.0.0.0,0.0.0.0,0
14,30,AODV,0.0.0.0,0.0.0.0,0
14,31,AODV,0.0.0.0,0.0.0.0,0
14,32,AODV,0.0.0.0,0.0.0.0,0
14,33,AODV,0.0.0.0,0.0.0.0,0
14,34,AODV,0.0.0.0,0.0.0.0,0
15,0,AODV,0.0.0.0,0.0.0.0,0
15,1,AODV,0.0.0.0,0.0.0.0,0
15,2,AODV,0.0.0.0,0.0.0.0,0
15,3,AODV,0.0.0.0,0.0.0.0,0
15,4,AODV,0.0.0.0,0.0.0.0,0
15,5,AODV,0.0.0.0,0.0.0.0,0
15,6,AODV,0.0.0.0,0.0.0.0,0
15,7,AODV,0.0.0.0,0.0.0.0,0
15,8,AODV,0.0.0.0,0.0.0.0,0
15,9,AODV,0.0.0.0,0.0.0.0,0
15,10,AODV,0.0.0.0,0.0.0.0,0
15,11,AODV,0.0.0.0,0.0.0.0,0
15,12,AODV,0.0.0.0,0.0.0.0,0
15,13,AODV,0.0.0.0,0.0.0.0,0
15,14,AODV,0.0.0.0,0.0.0.0,0
15,15,AODV,0.0.0.0,0.0.0.0,0
15,16,AODV,0.0.0.0,0.0.0.0,0
15,17,AODV,0.0.0.0,0.0.0.0,0
15,18,AODV,0.0.0.0,0.0.0.0,0
15,19,AODV,0.0.0.0,0.0.0.0,0
15,20,AODV,0.0.0.0,0.0.0.0,0
15,21,AODV,0.0.0.0,0.0.0.0,0
15,22,AODV,0.0.0.0,0.0.0.0,0
15,23,AODV,0.0.0.0,0.0.0.0,0
15,24,AODV,0.0.0.0,0.0.0.0,0
15,25,AODV,0.0.0.0,0.0.0.0,0
15,26,AODV,0.0.0.0,0.0.0.0,0
15,27,AODV,0.0.0.0,0.0.0.0,0
15,28,AODV,0.0.0.0,0.0.0.0,0
15,29,AODV,0.0.0.0,0.0.0.0,0
15,30,AODV,0.0.0.0,0.0.0.0,0
15,31,AODV,0.0.0.0,0.0.0.0,0
15,32,AODV,0.0.0.0,0.0.0.0,0
15,33,AODV,0.0.0.0,0.0.0.0,0
15,34,AODV,0.0.0.0,0.0.0.0,0
16,0,AODV,0.0.0.0,0.0.0.0,0
16,1,AODV,0.0.0.0,0.0.0.0,0
16,2,AODV,0.0.0.0,0.0.0.0,0
16,3,AODV,0.0.0.0,0.0.0.0,0
16,4,AODV,0.0.0.0,0.0.0.0,0
16,5,AODV,0.0.0.0,0.0.0.0,0
16,6,AODV,0.0.0.0,0.0.0.0,0
16,7,AODV,0.0.0.0,0.0.0.0,0
16,8,AODV,0.0.0.0,0.0.0.0,0
16,9,AODV,0.0.0.0,0.0.0.0,0
16,10,AODV,0.0.0.0,0.0.0.0,0
16,11,AODV,0.0.0.0,0.0.0.0,0
16,12,AODV,0.0.0.0,0.0.0.0,0
16,13,AODV,0.0.0.0,0.0.0.0,0
16,14,AODV,0.0.0.0,0.0.0.0,0
16,15,AODV,0.0.0.0,0.0.0.0,0
16,16,AODV,0.0.0.0,0.0.0.0,0
16,17,AODV,0.0.0.0,0.0.0.0,0
16,18,AODV,0.0.0.0,0.0.0.0,0
16,19,AODV,0.0.0.0,0.0.0.0,0
16,20,AODV,0.0.0.0,0.0.0.0,0
16,21,AODV,0.0.0.0,0.0.0.0,0
16,22,AODV,0.0.0.0,0.0.0.0,0
16,23,AODV,0.0.0.0,0.0.0.0,0
16,24,AODV,0.0.0.0,0.0.0.0,0
16,25,AODV,0.0.0.0,0.0.0.0,0
16,26,AODV,0.0.0.0,0.0.0.0,0
16,27,AODV,0.0.0.0,0.0.0.0,0
16,28,AODV,0.0.0.0,0.0.0.0,0
16,29,AODV,0.0.0.0,0.0.0.0,0
16,30,AODV,0.0.0.0,0.0.0.0,0
16,31,AODV,0.0.0.0,0.0.0.0,0
16,32,AODV,0.0.0.0,0.0.0.0,0
16,33,AODV,0.0.0.0,0.0.0.0,0
16,34,AODV,0.0.0.0,0.0.0.0,0
17,0,AODV,0.0.0.0,0.0.0.0,0
17,1,AODV,0.0.0.0,0.0.0.0,0
17,2,AODV,0.0.0.0,0.0.0.0,0
17,3,AODV,0.0.0.0,0.0.0.0,0
17,4,AODV,0.0.0.0,0.0.0.0,0
17,5,AODV,0.0.0.0,0.0.0.0,0
17,6,AODV,0.0.0.0,0.0.0.0,0
17,7,AODV,0.0.0.0,0.0.0.0,0
17,8,AODV,0.0.0.0,0.0.0.0,0
17,9,AODV,0.0.0.0,0.0.0.0,0
17,10,AODV,0.0.0.0,0.0.0.0,0
17,11,AODV,0.0.0.0,0.0.0.0,0
17,12,AODV,0.0.0.0,0.0.0.0,0
17,13,AODV,0.0.0.0,0.0.0.0,0
17,14,AODV,0.0.0.0,0.0.0.0,0
17,15,AODV,0.0.0.0,0.0.0.0,0
17,16,AODV,0.0.0.0,0.0.0.0,0
17,17,AODV,0.0.0.0,0.0.0.0,0
17,18,AODV,0.0.0.0,0.0.0.0,0
17,19,AODV,0.0.0.0,0.0.0.0,0
17,20,AODV,0.0.0.0,0.0.0.0,0
17,21,AODV,0.0.0.0,0.0.0.0,0
17,22,AODV,0.0.0.0,0.0.0.0,0
17,23,AODV,0.0.0.0,0.0.0.0,0
17,24,AODV,0.0.0.0,0.0.0.0,0
17,25,AODV,0.0.0.0,0.0.0.0,0
17,26,AODV,0.0.0.0,0.0.0.0,0
17,27,AODV,0.0.0.0,0.0.0.0,0
17,28,AODV,0.0.0.0,0.0.0.0,0
17,29,AODV,0.0.0.0,0.0.0.0,0
17,30,AODV,0.0.0.0,0.0.0.0,0
17,31,AODV,0.0.0.0,0.0.0.0,0
17,32,AODV,0.0.0.0,0.0.0.0,0
17,33,AODV,0.0.0.0,0.0.0.0,0
17,34,AODV,0.0.0.0,0.0.0.0,0
18,0,AODV,0.0.0.0,0.0.0.0,0
18,1,AODV,0.0.0.0,0.0.0.0,0
18,2,AODV,0.0.0.0,0.0.0.0,0
18,3,AODV,0.0.0.0,0.0.0.0,0
18,4,AODV,0.0.0.0,0.0.0.0,0
18,5,AODV,0.0.0.0,0.0.0.0,0
18,6,AODV,0.0.0.0,0.0.0.0,0
18,7,AODV,0.0.0.0,0.0.0.0,0
18,8,AODV,0.0.0.0,0.0.0.0,0
18,9,AODV,0.0.0.0,0.0.0.0,0
18,10,AODV,0.0.0.0,0.0.0.0,0
18,11,AODV,0.0.0.0,0.0.0.0,0
18,12,AODV,0.0.0.0,0.0.0.0,0
18,13,AODV,0.0.0.0,0.0.0.0,0
18,14,AODV,0.0.0.0,0.0.0.0,0
18,15,AODV,0.0.0.0,0.0.0.0,0
18,16,AODV,0.0.0.0,0.0.0.0,0
18,17,AODV,0.0.0.0,0.0.0.0,0
18,18,AODV,0.0.0.0,0.0.0.0,0
18,19,AODV,0.0.0.0,0.0.0.0,0
18,20,AODV,0.0.0.0,0.0.0.0,0
18,21,AODV,0.0.0.0,0.0.0.0,0
18,22,AODV,0.0.0.0,0.0.0.0,0
18,23,AODV,0.0.0.0,0.0.0.0,0
18,24,AODV,0.0.0.0,0.0.0.0,0
18,25,AODV,0.0.0.0,0.0.0.0,0
18,26,AODV,0.0.0.0,0.0.0.0,0
18,27,AODV,0.0.0.0,0.0.0.0,0
18,28,AODV,0.0.0.0,0.0.0.0,0
18,29,AODV,0.0.0.0,0.0.0.0,0
18,30,AODV,0.0.0.0,0.0.0.0,0
18,31,AODV,0.0.0.0,0.0.0.0,0
18,32,AODV,0.0.0.0,0.0.0.0,0
18,33,AODV,0.0.0.0,0.0.0.0,0
18,34,AODV,0.0.0.0,0.0.0.0,0
19,0,AODV,0.0.0.0,0.0.0.0,0
19,1,AODV,0.0.0.0,0.0.0.0,0
19,2,AODV,0.0.0.0,0.0.0.0,0
19,3,AODV,0.0.0.0,0.0.0.0,0
19,4,AODV,0.0.0.0,0.0.0.0,0
19,5,AODV,0.0.0.0,0.0.0.0,0
19,6,AODV,0.0.0.0,0.0.0.0,0
19,7,AODV,0.0.0.0,0.0.0.0,0
19,8,AODV,0.0.0.0,0.0.0.0,0
19,9,AODV,0.0.0.0,0.0.0.0,0
19,10,AODV,0.0.0.0,0.0.0.0,0
19,11,AODV,0.0.0.0,0.0.0.0,0
19,12,AODV,0.0.0.0,0.0.0.0,0
19,13,AODV,0.0.0.0,0.0.0.0,0
19,14,AODV,0.0.0.0,0.0.0.0,0
19,15,AODV,0.0.0.0,0.0.0.0,0
19,16,AODV,0.0.0.0,0.0.0.0,0
19,17,AODV,0.0.0.0,0.0.0.0,0
19,18,AODV,0.0.0.0,0.0.0.0,0
19,19,AODV,0.0.0.0,0.0.0.0,0
19,20,AODV,0.0.0.0,0.0.0.0,0
19,21,AODV,0.0.0.0,0.0.0.0,0
19,22,AODV,0.0.0.0,0.0.0.0,0
19,23,AODV,0.0.0.0,0.0.0.0,0
19,24,AODV,0.0.0.0,0.0.0.0,0
19,25,AODV,0.0.0.0,0.0.0.0,0
19,26,AODV,0.0.0.0,0.0.0.0,0
19,27,AODV,0.0.0.0,0.0.0.0,0
19,28,AODV,0.0.0.0,0.0.0.0,0
19,29,AODV,0.0.0.0,0.0.0.0,0
19,30,AODV,0.0.0.0,0.0.0.0,0
19,31,AODV,0.0.0.0,0.0.0.0,0
19,32,AODV,0.0.0.0,0.0.0.0,0
19,33,AODV,0.0.0.0,0.0.0.0,0
19,34,AODV,0.0.0.0,0.0.0.0,0
20,0,AODV,0.0.0.0,0.0.0.0,0
20,1,AODV,0.0.0.0,0.0.0.0,0
20,2,AODV,0.0.0.0,0.0.0.0,0
20,3,AODV,0.0.0.0,0.0.0.0,0
20,4,AODV,0.0.0.0,0.0.0.0,0
20,5,AODV,0.0.0.0,0.0.0.0,0
20,6,AODV,0.0.0.0,0.0.0.0,0
20,7,AODV,0.0.0.0,0.0.0.0,0
20,8,AODV,0.0.0.0,0.0.0.0,0
20,9,AODV,0.0.0.0,0.0.0.0,0
20,10,AODV,0.0.0.0,0.0.0.0,0
20,11,AODV,0.0.0.0,0.0.0.0,0
20,12,AODV,0.0.0.0,0.0.0.0,0
20,13,AODV,0.0.0.0,0.0.0.0,0
20,14,AODV,0.0.0.0,0.0.0.0,0
20,15,AODV,0.0.0.0,0.0.0.0,0
20,16,AODV,0.0.0.0,0.0.0.0,0
20,17,AODV,0.0.0.0,0.0.0.0,0
20,18,AODV,0.0.0.0,0.0.0.0,0
20,19,AODV,0.0.0.0,0.0.0.0,0
20,20,AODV,0.0.0.0,0.0.0.0,0
20,21,AODV,0.0.0.0,0.0.0.0,0
20,22,AODV,0.0.0.0,0.0.0.0,0
20,23,AODV,0.0.0.0,0.0.0.0,0
20,24,AODV,0.0.0.0,0.0.0.0,0
20,25,AODV,0.0.0.0,0.0.0.0,0
20,26,AODV,0.0.0.0,0.0.0.0,0
20,27,AODV,0.0.0.0,0.0.0.0,0
20,28,AODV,0.0.0.0,0.0.0.0,0
20,29,AODV,0.0.0.0,0.0.0.0,0
20,30,AODV,0.0.0.0,0.0.0.0,0
20,31,AODV,0.0.0.0,0.0.0.0,0
20,32,AODV,0.0.0.0,0.0.0.0,0
20,33,AODV,0.0.0.0,0.0.0.0,0
20,34,AODV,0.0.0.0,0.0.0.0,0
21,0,AODV,0.0.0.0,0.0.0.0,0
21,1,AODV,0.0.0.0,0.0.0.0,0
21,2,AODV,0.0.0.0,0.0.0.0,0
21,3,AODV,0.0.0.0,0.0.0.0,0
21,4,AODV,0.0.0.0,0.0.0.0,0
21,5,AODV,0.0.0.0,0.0.0.0,0
21,6,AODV,0.0.0.0,0.0.0.0,0
21,7,AODV,0.0.0.0,0.0.0.0,0
21,8,AODV,0.0.0.0,0.0.0.0,0
21,9,AODV,0.0.0.0,0.0.0.0,0
21,10,AODV,0.0.0.0,0.0.0.0,0
21,11,AODV,0.0.0.0,0.0.0.0,0
21,12,AODV,0.0.0.0,0.0.0.0,0
21,13,AODV,0.0.0.0,0.0.0.0,0
21,14,AODV,0.0.0.0,0.0.0.0,0
21,15,AODV,0.0.0.0,0.0.0.0,0
21,16,AODV,0.0.0.0,0.0.0.0,0
21,17,AODV,0.0.0.0,0.0.0.0,0
21,18,AODV,0.0.0.0,0.0.0.0,0
21,19,AODV,0.0.0.0,0.0.0.0,0
21,20,AODV,0.0.0.0,0.0.0.0,0
21,21,AODV,0.0.0.0,0.0.0.0,0
21,22,AODV,0.0.0.0,0.0.0.0,0
21,23,AODV,0.0.0.0,0.0.0.0,0
21,24,AODV,0.0.0.0,0.0.0.0,0
21,25,AODV,0.0.0.0,0.0.0.0,0
21,26,AODV,0.0.0.0,0.0.0.0,0
21,27,AODV,0.0.0.0,0.0.0.0,0
21,28,AODV,0.0.0.0,0.0.0.0,0
21,29,AODV,0.0.0.0,0.0.0.0,0
21,30,AODV,0.0.0.0,0.0.0.0,0
21,31,AODV,0.0.0.0,0.0.0.0,0
21,32,AODV,0.0.0.0,0.0.0.0,0
21,33,AODV,0.0.0.0,0.0.0.0,0
21,34,AODV,0.0.0.0,0.0.0.0,0
22,0,AODV,0.0.0.0,0.0.0.0,0
22,1,AODV,0.0.0.0,0.0.0.0,0
22,2,AODV,0.0.0.0,0.0.0.0,0
22,3,AODV,0.0.0.0,0.0.0.0,0
22,4,AODV,0.0.0.0,0.0.0.0,0
22,5,AODV,0.0.0.0,0.0.0.0,0
22,6,AODV,0.0.0.0,0.0.0.0,0
22,7,AODV,0.0.0.0,0.0.0.0,0
22,8,AODV,0.0.0.0,0.0.0.0,0
22,9,AODV,0.0.0.0,0.0.0.0,0
22,10,AODV,0.0.0.0,0.0.0.0,0
22,11,AODV,0.0.0.0,0.0.0.0,0
22,12,AODV,0.0.0.0,0.0.0.0,0
22,13,AODV,0.0.0.0,0.0.0.0,0
22,14,AODV,0.0.0.0,0.0.0.0,0
22,15,AODV,0.0.0.0,0.0.0.0,0
22,16,AODV,0.0.0.0,0.0.0.0,0
22,17,AODV,0.0.0.0,0.0.0.0,0
22,18,AODV,0.0.0.0,0.0.0.0,0
22,19,AODV,0.0.0.0,0.0.0.0,0
22,20,AODV,0.0.0.0,0.0.0.0,0
22,21,AODV,0.0.0.0,0.0.0.0,0
22,22,AODV,0.0.0.0,0.0.0.0,0
22,23,AODV,0.0.0.0,0.0.0.0,0
22,24,AODV,0.0.0.0,0.0.0.0,0
22,25,AODV,0.0.0.0,0.0.0.0,0
22,26,AODV,0.0.0.0,0.0.0.0,0
22,27,AODV,0.0.0.0,0.0.0.0,0
22,28,AODV,0.0.0.0,0.0.0.0,0
22,29,AODV,0.0.0.0,0.0.0.0,0
22,30,AODV,0.0.0.0,0.0.0.0,0
22,31,AODV,0.0.0.0,0.0.0.0,0
22,32,AODV,0.0.0.0,0.0.0.0,0
22,33,AODV,0.0.0.0,0.0.0.0,0
22,34,AODV,0.0.0.0,0.0.0.0,0
23,0,AODV,0.0.0.0,0.0.0.0,0
23,1,AODV,0.0.0.0,0.0.0.0,0
23,2,AODV,0.0.0.0,0.0.0.0,0
23,3,AODV,0.0.0.0,0.0.0.0,0
23,4,AODV,0.0.0.0,0.0.0.0,0
23,5,AODV,0.0.0.0,0.0.0.0,0
23,6,AODV,0.0.0.0,0.0.0.0,0
23,7,AODV,0.0.0.0,0.0.0.0,0
23,8,AODV,0.0.0.0,0.0.0.0,0
23,9,AODV,0.0.0.0,0.0.0.0,0
23,10,AODV,0.0.0.0,0.0.0.0,0
23,11,AODV,0.0.0.0,0.0.0.0,0
23,12,AODV,0.0.0.0,0.0.0.0,0
23,13,AODV,0.0.0.0,0.0.0.0,0
23,14,AODV,0.0.0.0,0.0.0.0,0
23,15,AODV,0.0.0.0,0.0.0.0,0
23,16,AODV,0.0.0.0,0.0.0.0,0
23,17,AODV,0.0.0.0,0.0.0.0,0
23,18,AODV,0.0.0.0,0.0.0.0,0
23,19,AODV,0.0.0.0,0.0.0.0,0
23,20,AODV,0.0.0.0,0.0.0.0,0
23,21,AODV,0.0.0.0,0.0.0.0,0
23,22,AODV,0.0.0.0,0.0.0.0,0
23,23,AODV,0.0.0.0,0.0.0.0,0
23,24,AODV,0.0.0.0,0.0.0.0,0
23,25,AODV,0.0.0.0,0.0.0.0,0
23,26,AODV,0.0.0.0,0.0.0.0,0
23,27,AODV,0.0.0.0,0.0.0.0,0
23,28,AODV,0.0.0.0,0.0.0.0,0
23,29,AODV,0.0.0.0,0.0.0.0,0
23,30,AODV,0.0.0.0,0.0.0.0,0
23,31,AODV,0.0.0.0,0.0.0.0,0
23,32,AODV,0.0.0.0,0.0.0.0,0
23,33,AODV,0.0.0.0,0.0.0.0,0
23,34,AODV,0.0.0.0,0.0.0.0,0
24,0,AODV,0.0.0.0,0.0.0.0,0
24,1,AODV,0.0.0.0,0.0.0.0,0
24,2,AODV,0.0.0.0,0.0.0.0,0
24,3,AODV,0.0.0.0,0.0.0.0,0
24,4,AODV,0.0.0.0,0.0.0.0,0
24,5,AODV,0.0.0.0,0.0.0.0,0
24,6,AODV,0.0.0.0,0.0.0.0,0
24,7,AODV,0.0.0.0,0.0.0.0,0
24,8,AODV,0.0.0.0,0.0.0.0,0
24,9,AODV,0.0.0.0,0.0.0.0,0
24,10,AODV,0.0.0.0,0.0.0.0,0
24,11,AODV,0.0.0.0,0.0.0.0,0
24,12,AODV,0.0.0.0,0.0.0.0,0
24,13,AODV,0.0.0.0,0.0.0.0,0
24,14,AODV,0.0.0.0,0.0.0.0,0
24,15,AODV,0.0.0.0,0.0.0.0,0
24,16,AODV,0.0.0.0,0.0.0.0,0
24,17,AODV,0.0.0.0,0.0.0.0,0
24,18,AODV,0.0.0.0,0.0.0.0,0
24,19,AODV,0.0.0.0,0.0.0.0,0
24,20,AODV,0.0.0.0,0.0.0.0,0
24,21,AODV,0.0.0.0,0.0.0.0,0
24,22,AODV,0.0.0.0,0.0.0.0,0
24,23,AODV,0.0.0.0,0.0.0.0,0
24,24,AODV,0.0.0.0,0.0.0.0,0
24,25,AODV,0.0.0.0,0.0.0.0,0
