Configuración,Protocolo,Métrica,Unidad,Media,Mediana,Std,Min,Max
no_mal_no_int,AODV,throughput_promedio,Kbps,0.08136040000000001,0.07770550000000001,0.024984305062178535,0.054296,0.140367
no_mal_no_int,AODV,delay_promedio,ms,0.9606154,0.884794,0.4338523925567773,0.349292,1.799598
no_mal_no_int,AODV,jitter_promedio,ms,0.5979349,0.5713935,0.36816951859121905,0.015277,1.268179
no_mal_no_int,AODV,perdida_paquetes,%,24.0475475,19.955143,13.013846834802923,11.260054,54.471545
no_mal_no_int,AODV,pdr,%,75.9524525,80.04485700000001,13.013846834802923,45.528455,88.739946
no_mal_no_int,AODV,paquetes_totales,packets,7987.3,7391.5,4658.3794617871135,1230.0,15293.0
no_mal_no_int,AODV,paquetes_perdidos,packets,1419.9,1352.0,535.1090449618656,670.0,2396.0
no_mal_no_int,AODV,numero_flujos,flows,674.0,771.5,219.08400215442478,169.0,856.0
no_mal_no_int,AODV,tiempo_simulacion,s,60.0,60.0,0.0,60.0,60.0
no_mal_no_int,OLSR,throughput_promedio,Kbps,0.7515308999999999,0.752276,0.14706672431481568,0.511448,0.973241
no_mal_no_int,OLSR,delay_promedio,ms,0.16537090000000002,0.0874395,0.1599959764821916,0.02412,0.500237
no_mal_no_int,OLSR,jitter_promedio,ms,0.1326559,0.0704085,0.1410441519825973,0.018484,0.472817
no_mal_no_int,OLSR,perdida_paquetes,%,52.860366,52.934132000000005,5.683278070676975,43.990385,62.110312
no_mal_no_int,OLSR,pdr,%,47.139634,47.065867999999995,5.683278070676975,37.889688,56.009615
no_mal_no_int,OLSR,paquetes_totales,packets,834.8,835.0,1.5362291495737215,832.0,837.0
no_mal_no_int,OLSR,paquetes_perdidos,packets,441.3,442.0,47.64462194204085,366.0,518.0
no_mal_no_int,OLSR,numero_flujos,flows,29.0,29.0,0.0,29.0,29.0
no_mal_no_int,OLSR,tiempo_simulacion,s,60.0,60.0,0.0,60.0,60.0
no_mal_no_int,DSDV,throughput_promedio,Kbps,1.0392,0.9552,0.2501486278195425,0.5928,1.488
no_mal_no_int,DSDV,delay_promedio,ms,0.5209918,0.46924049999999995,0.3038196731144315,0.199792,1.335788
no_mal_no_int,DSDV,jitter_promedio,ms,0.5389838,0.4347305,0.3938123700634098,0.206989,1.612115
no_mal_no_int,DSDV,perdida_paquetes,%,42.3218389,45.574712500000004,9.764406715900137,25.287356,59.425287
no_mal_no_int,DSDV,pdr,%,57.67816109999999,54.425287499999996,9.764406715900137,40.574713,74.712644
no_mal_no_int,DSDV,paquetes_totales,packets,870.0,870.0,0.0,870.0,870.0
no_mal_no_int,DSDV,paquetes_perdidos,packets,368.2,396.5,84.95033843369903,220.0,517.0
no_mal_no_int,DSDV,numero_flujos,flows,30.0,30.0,0.0,30.0,30.0
no_mal_no_int,DSDV,tiempo_simulacion,s,60.0,60.0,0.0,60.0,60.0
no_mal_no_int,DSR,throughput_promedio,Kbps,0.0,0.0,0.0,0.0,0.0
no_mal_no_int,DSR,delay_promedio,ms,0.0,0.0,0.0,0.0,0.0
no_mal_no_int,DSR,jitter_promedio,ms,0.0,0.0,0.0,0.0,0.0
no_mal_no_int,DSR,perdida_paquetes,%,0.0,0.0,0.0,0.0,0.0
no_mal_no_int,DSR,pdr,%,0.0,0.0,0.0,0.0,0.0
no_mal_no_int,DSR,paquetes_totales,packets,0.0,0.0,0.0,0.0,0.0
no_mal_no_int,DSR,paquetes_perdidos,packets,0.0,0.0,0.0,0.0,0.0
no_mal_no_int,DSR,numero_flujos,flows,0.0,0.0,0.0,0.0,0.0
no_mal_no_int,DSR,tiempo_simulacion,s,60.0,60.0,0.0,60.0,60.0
int_no_mal,AODV,throughput_promedio,Kbps,0.0785602,0.078159,0.020880450588050055,0.045039,0.116015
int_no_mal,AODV,delay_promedio,ms,0.8771708,0.8688335,0.13195299907451896,0.675468,1.145089
int_no_mal,AODV,jitter_promedio,ms,0.5546743999999999,0.5945195,0.15693566282155247,0.296753,0.824181
int_no_mal,AODV,perdida_paquetes,%,18.5030508,17.493598,4.287652293012128,10.744522,27.856609
int_no_mal,AODV,pdr,%,81.4969492,82.50640200000001,4.287652293012129,72.143391,89.255478
int_no_mal,AODV,paquetes_totales,packets,7815.8,7519.5,2782.6918909573874,4017.0,12386.0
int_no_mal,AODV,paquetes_perdidos,packets,1374.3,1255.5,412.99662226221653,863.0,2166.0
int_no_mal,AODV,numero_flujos,flows,773.8,770.0,34.95082259403918,719.0,846.0
int_no_mal,AODV,tiempo_simulacion,s,60.0,60.0,0.0,60.0,60.0
int_no_mal,OLSR,throughput_promedio,Kbps,0.7456847,0.765931,0.21202568183173,0.224727,1.026
int_no_mal,OLSR,delay_promedio,ms,0.1765324,0.14589200000000002,0.12530509918052019,0.040437,0.451365
int_no_mal,OLSR,jitter_promedio,ms,0.17736789999999997,0.1453625,0.13283652787501635,0.026161,0.495934
int_no_mal,OLSR,perdida_paquetes,%,52.6167597,52.2753085,8.354287240666244,40.818584,73.385301
int_no_mal,OLSR,pdr,%,47.383240300000004,47.7246915,8.354287240666244,26.614699,59.181416
int_no_mal,OLSR,paquetes_totales,packets,863.0,836.0,34.41801853680714,834.0,909.0
int_no_mal,OLSR,paquetes_perdidos,packets,455.2,436.5,83.07442446385049,369.0,659.0
int_no_mal,OLSR,numero_flujos,flows,30.3,29.0,1.6155494421403513,29.0,33.0
int_no_mal,OLSR,tiempo_simulacion,s,60.0,60.0,0.0,60.0,60.0
int_no_mal,DSDV,throughput_promedio,Kbps,0.7686545,0.768,0.08389102648108437,0.610909,0.944727
int_no_mal,DSDV,delay_promedio,ms,0.34917539999999997,0.3334375,0.13124652231750752,0.09763,0.614229
int_no_mal,DSDV,jitter_promedio,ms,0.37168959999999995,0.369093,0.14280042538255971,0.125139,0.632771
int_no_mal,DSDV,perdida_paquetes,%,52.103049299999995,51.419557999999995,3.673194160078176,44.479495,58.569926
int_no_mal,DSDV,pdr,%,47.896950700000005,48.580442000000005,3.673194160078176,41.430074,55.520505
int_no_mal,DSDV,paquetes_totales,packets,951.0,951.0,0.0,951.0,951.0
int_no_mal,DSDV,paquetes_perdidos,packets,495.5,489.0,34.93207694941714,423.0,557.0
int_no_mal,DSDV,numero_flujos,flows,33.0,33.0,0.0,33.0,33.0
int_no_mal,DSDV,tiempo_simulacion,s,60.0,60.0,0.0,60.0,60.0
int_no_mal,DSR,throughput_promedio,Kbps,4.280320000000001,0.0,8.34161962066254,0.0,24.9856
int_no_mal,DSR,delay_promedio,ms,0.20394680142323426,0.0,0.5295991633805546,0.0,1.7855357142857142
int_no_mal,DSR,jitter_promedio,ms,0.055401292575781705,0.0,0.09600049919306601,0.0,0.2698772252747254
int_no_mal,DSR,perdida_paquetes,%,0.0,0.0,0.0,0.0,0.0
int_no_mal,DSR,pdr,%,30.0,0.0,45.8257569495584,0.0,100.0
int_no_mal,DSR,paquetes_totales,packets,62.7,0.0,122.1916936620489,0.0,366.0
int_no_mal,DSR,paquetes_perdidos,packets,0.0,0.0,0.0,0.0,0.0
int_no_mal,DSR,numero_flujos,flows,2.4,0.0,4.608687448721165,0.0,13.0
int_no_mal,DSR,tiempo_simulacion,s,60.0,60.0,0.0,60.0,60.0
mal_no_int,AODV,throughput_promedio,Kbps,0.26401050000000004,0.22481,0.13009779731129195,0.097116,0.521707
mal_no_int,AODV,delay_promedio,ms,1.2110687,1.257313,0.27885627467462526,0.645669,1.784906
mal_no_int,AODV,jitter_promedio,ms,0.7837720000000001,0.809169,0.19448589379643966,0.398516,1.208431
mal_no_int,AODV,perdida_paquetes,%,39.361429099999995,39.083778499999994,8.33314220538472,25.885827,56.227096
mal_no_int,AODV,pdr,%,60.63857089999999,60.916221500000006,8.333142205384718,43.772904,74.114173
mal_no_int,AODV,paquetes_totales,packets,22353.8,21547.5,3593.244711956034,17191.0,29312.0
mal_no_int,AODV,paquetes_perdidos,packets,8589.6,8881.0,1217.4971211464938,6312.0,10065.0
mal_no_int,AODV,numero_flujos,flows,867.9,858.5,33.275967303746405,816.0,919.0
mal_no_int,AODV,tiempo_simulacion,s,60.0,60.0,0.0,60.0,60.0
mal_no_int,OLSR,throughput_promedio,Kbps,10.5999314,9.338625,5.971665826962929,2.227355,21.567484
mal_no_int,OLSR,delay_promedio,ms,0.5716809,0.541407,0.262535078786988,0.118164,1.09427
mal_no_int,OLSR,jitter_promedio,ms,0.3564748,0.346235,0.1761011304437311,0.080592,0.705341
mal_no_int,OLSR,perdida_paquetes,%,46.6678759,53.0562235,18.45289819415006,9.49209,71.74295
mal_no_int,OLSR,pdr,%,53.3321241,46.9437765,18.45289819415006,28.25705,90.50791
mal_no_int,OLSR,paquetes_totales,packets,10812.4,10813.0,1.8000000000000003,10809.0,10815.0
mal_no_int,OLSR,paquetes_perdidos,packets,5046.2,5737.5,1995.6929022271938,1026.0,7759.0
mal_no_int,OLSR,numero_flujos,flows,31.1,31.0,0.3,31.0,32.0
mal_no_int,OLSR,tiempo_simulacion,s,60.0,60.0,0.0,60.0,60.0
mal_no_int,DSDV,throughput_promedio,Kbps,11.868075000000001,13.0545,5.987192168548209,0.61425,19.62675
mal_no_int,DSDV,delay_promedio,ms,1.1069098,1.2029385000000001,0.5764643027329271,0.185127,2.08444
mal_no_int,DSDV,jitter_promedio,ms,0.5915535999999999,0.5087235,0.3815743235838072,0.132897,1.488895
mal_no_int,DSDV,perdida_paquetes,%,40.471054699999996,41.316372,18.275432967227143,18.187684,78.115782
mal_no_int,DSDV,pdr,%,59.5289453,58.683628,18.275432967227147,21.884218,81.812316
mal_no_int,DSDV,paquetes_totales,packets,10848.0,10848.0,0.0,10848.0,10848.0
mal_no_int,DSDV,paquetes_perdidos,packets,4390.3,4482.0,1982.518955773185,1973.0,8474.0
mal_no_int,DSDV,numero_flujos,flows,32.0,32.0,0.0,32.0,32.0
mal_no_int,DSDV,tiempo_simulacion,s,60.0,60.0,0.0,60.0,60.0
mal_no_int,DSR,throughput_promedio,Kbps,11.680426666666667,11.468800000000002,3.8475338007265556,5.9392,17.476266666666668
mal_no_int,DSR,delay_promedio,ms,0.362567840682425,0.3319876198673122,0.1342714115632515,0.2193475686274509,0.638792558139535
mal_no_int,DSR,jitter_promedio,ms,0.6746774129488466,0.6450435293263649,0.239367303130378,0.405378897637796,1.277781529411765
mal_no_int,DSR,perdida_paquetes,%,0.0,0.0,0.0,0.0,0.0
mal_no_int,DSR,pdr,%,100.0,100.0,0.0,100.0,100.0
mal_no_int,DSR,paquetes_totales,packets,171.1,168.0,56.360358409080405,87.0,256.0
mal_no_int,DSR,paquetes_perdidos,packets,0.0,0.0,0.0,0.0,0.0
mal_no_int,DSR,numero_flujos,flows,6.0,6.0,1.9493588689617927,3.0,9.0
mal_no_int,DSR,tiempo_simulacion,s,60.0,60.0,0.0,60.0,60.0
mal_int,AODV,throughput_promedio,Kbps,0.3522278,0.2975275,0.24107940185333132,0.090686,0.86342
mal_int,AODV,delay_promedio,ms,1.1645272,1.200673,0.20187229884944588,0.843302,1.482454
mal_int,AODV,jitter_promedio,ms,0.7852874000000001,0.7458075,0.14092230473718487,0.592302,1.048781
mal_int,AODV,perdida_paquetes,%,34.6273359,35.5845105,10.886071093021176,15.04786,55.425681
mal_int,AODV,pdr,%,65.3726641,64.4154895,10.886071093021176,44.574319,84.95214
mal_int,AODV,paquetes_totales,packets,22335.0,22144.5,2569.9049009642363,17795.0,26819.0
mal_int,AODV,paquetes_perdidos,packets,7685.8,8087.0,2297.177476818019,3207.0,10411.0
mal_int,AODV,numero_flujos,flows,881.2,892.0,33.81656398867277,822.0,925.0
mal_int,AODV,tiempo_simulacion,s,60.0,60.0,0.0,60.0,60.0
mal_int,OLSR,throughput_promedio,Kbps,8.026451100000001,7.811999999999999,3.3106185690151153,2.647059,13.173943
mal_int,OLSR,delay_promedio,ms,0.8659765,0.6697075,0.9046286723279613,0.120322,3.496195
mal_int,OLSR,jitter_promedio,ms,0.6953745,0.47602049999999996,0.6928360022001239,0.156657,2.71863
mal_int,OLSR,perdida_paquetes,%,52.059679200000005,50.8781575,11.66732147150386,34.655647,74.246877
mal_int,OLSR,pdr,%,47.940320799999995,49.1218425,11.66732147150386,25.753123,65.344353
mal_int,OLSR,paquetes_totales,packets,10867.0,10878.5,21.693316943243143,10827.0,10890.0
mal_int,OLSR,paquetes_perdidos,packets,5657.5,5535.0,1269.4183904450101,3774.0,8084.0
mal_int,OLSR,numero_flujos,flows,34.5,34.5,0.5,34.0,35.0
mal_int,OLSR,tiempo_simulacion,s,60.0,60.0,0.0,60.0,60.0
mal_int,DSDV,throughput_promedio,Kbps,8.404045700000001,7.3985140000000005,4.253995968772515,3.011657,14.936914
mal_int,DSDV,delay_promedio,ms,1.0639302,0.9213614999999999,0.5429366431230811,0.20895,2.017076
mal_int,DSDV,jitter_promedio,ms,0.5099402,0.507323,0.24986781273337308,0.186578,0.930711
mal_int,DSDV,perdida_paquetes,%,49.8892854,59.456492,19.978542513504784,14.694849,76.539482
mal_int,DSDV,pdr,%,50.11071460000001,40.543508,19.978542513504784,23.460518,85.305151
mal_int,DSDV,paquetes_totales,packets,10929.0,10929.0,0.0,10929.0,10929.0
mal_int,DSDV,paquetes_perdidos,packets,5452.4,6498.0,2183.4549319827966,1606.0,8365.0
mal_int,DSDV,numero_flujos,flows,35.0,35.0,0.0,35.0,35.0
mal_int,DSDV,tiempo_simulacion,s,60.0,60.0,0.0,60.0,60.0
mal_int,DSR,throughput_promedio,Kbps,22.152533333333334,15.633066666666666,15.542964801121082,7.918933333333333,57.5488
mal_int,DSR,delay_promedio,ms,0.24362227234903583,0.22770672774254164,0.12924286091504472,0.0671836935866983,0.419312748091603
mal_int,DSR,jitter_promedio,ms,0.4705300307863486,0.4450360144383654,0.25459236518683354,0.120161605231867,0.8329956140350883
mal_int,DSR,perdida_paquetes,%,0.0,0.0,0.0,0.0,0.0
mal_int,DSR,pdr,%,100.0,100.0,0.0,100.0,100.0
mal_int,DSR,paquetes_totales,packets,324.5,229.0,227.6801484539221,116.0,843.0
mal_int,DSR,paquetes_perdidos,packets,0.0,0.0,0.0,0.0,0.0
mal_int,DSR,numero_flujos,flows,12.5,8.0,9.531526635329726,4.0,33.0
mal_int,DSR,tiempo_simulacion,s,60.0,60.0,0.0,60.0,60.0
